N.data,max.segs,case,package,seconds_median,seconds_min,seconds_max,seconds_timings,computed.ends,valid.ends,loss
4,2,flat,binsegRcpp.list,0.0014396,0.0012393,0.0014985,5,3|4,3|4,0.579642248845364
4,2,flat,binsegRcpp.multiset,0.0012886,0.0011982,0.0013265,5,3|4,3|4,0.579642248845364
4,2,flat,changepoint,0.0004895,0.0004103,0.1203907,5,0|4,4,3.64426809684981
4,2,flat,fpop::multiBinSeg,6.79e-05,5.79e-05,0.0341815,5,3|4,3|4,0.579642248845364
4,2,flat,ruptures.cumsum,0.0009844,0.000946,0.001503,5,2|4,2|4,3.28278897490743
4,2,flat,ruptures.l2,0.0009548,0.0008976,0.0010506,5,4,4,3.64426809684981
4,2,flat,wbs::sbs,0.0009973,0.0009876,0.0367234,5,3|4,3|4,0.579642248845364
4,2,best,binsegRcpp.list,0.0012508,0.0011834,0.0017159,5,2|4,2|4,1
4,2,best,binsegRcpp.multiset,0.001285,0.0012215,0.0014378,5,2|4,2|4,1
4,2,best,changepoint,0.0005556,0.0004898,0.0006367,5,0|4,4,5
4,2,best,fpop::multiBinSeg,6.34e-05,5.93e-05,0.000136,5,2|4,2|4,1
4,2,best,ruptures.cumsum,0.0011187,0.0009875,0.0017309,5,2|4,2|4,1
4,2,best,ruptures.l2,0.0008801,0.0008504,0.0012845,5,4,4,5
4,2,best,wbs::sbs,0.0011004,0.0009706,0.0012427,5,2|4,2|4,1
4,2,worst,binsegRcpp.list,0.0011929,0.0011726,0.0012309,5,1|4,1|4,0.666666666666667
4,2,worst,binsegRcpp.multiset,0.0012162,0.0011664,0.0013459,5,1|4,1|4,0.666666666666667
4,2,worst,changepoint,0.0004363,0.000396,0.0004791,5,0|4,4,1
4,2,worst,fpop::multiBinSeg,5.65e-05,5.35e-05,7.04e-05,5,1|4,1|4,0.666666666666667
4,2,worst,ruptures.cumsum,0.000985,0.0009129,0.001163,5,2|4,2|4,1
4,2,worst,ruptures.l2,0.000881,0.0008229,0.0013999,5,4,4,1
4,2,worst,wbs::sbs,0.0009794,0.000958,0.001199,5,3|4,3|4,0.666666666666667
8,4,flat,binsegRcpp.list,0.0012469,0.0012229,0.001468,5,3|4|6|8,3|4|6|8,1.27233914272508
8,4,flat,binsegRcpp.multiset,0.0011927,0.0011774,0.0012643,5,3|4|6|8,3|4|6|8,1.27233914272508
8,4,flat,changepoint,0.0004665,0.0004366,0.0008573,5,2|3|5|8,2|3|5|8,2.53034610890258
8,4,flat,fpop::multiBinSeg,5.97e-05,4.78e-05,6.7e-05,5,3|4|6|8,3|4|6|8,1.27233914272508
8,4,flat,ruptures.cumsum,0.0010881,0.0010171,0.0011773,5,3|5|8,3|5|8,2.78185967370917
8,4,flat,ruptures.l2,0.001119,0.0010593,0.00117,5,3|8,3|8,3.60316835883042
8,4,flat,wbs::sbs,0.0009805,0.0009422,0.0010683,5,3|4|6|8,3|4|6|8,1.27233914272508
8,4,best,binsegRcpp.list,0.0011824,0.0011723,0.0012131,5,2|4|6|8,2|4|6|8,2
8,4,best,binsegRcpp.multiset,0.0011851,0.0011769,0.0012817,5,2|4|6|8,2|4|6|8,2
8,4,best,changepoint,0.0004493,0.0003986,0.000549,5,0|2|4|8,2|4|8,6
8,4,best,fpop::multiBinSeg,6.78e-05,5.63e-05,7.47e-05,5,2|4|6|8,2|4|6|8,2
8,4,best,ruptures.cumsum,0.0011478,0.0011205,0.001365,5,2|4|6|8,2|4|6|8,2
8,4,best,ruptures.l2,0.0011465,0.0011111,0.0011698,5,4|8,4|8,10
8,4,best,wbs::sbs,0.0009998,0.0009574,0.0012357,5,2|4|6|8,2|4|6|8,2
8,4,worst,binsegRcpp.list,0.0012565,0.0011784,0.0015239,5,1|2|7|8,1|2|7|8,1.2
8,4,worst,binsegRcpp.multiset,0.0012303,0.0011818,0.0014412,5,1|2|7|8,1|2|7|8,1.2
8,4,worst,changepoint,0.0004982,0.0003967,0.0005075,5,0|0|0|8,8,2
8,4,worst,fpop::multiBinSeg,6.95e-05,6.06e-05,0.000122,5,1|2|7|8,1|2|7|8,1.2
8,4,worst,ruptures.cumsum,0.0010781,0.0010561,0.0014183,5,3|5|8,3|5|8,1.83333333333333
8,4,worst,ruptures.l2,0.0011011,0.0010718,0.0016084,5,5|8,5|8,1.86666666666667
8,4,worst,wbs::sbs,0.0010185,0.0009449,0.0012974,5,1|6|7|8,1|6|7|8,1.2
16,8,flat,binsegRcpp.list,0.0012005,0.00118,0.0013613,5,3|4|6|12|13|14|15|16,3|4|6|12|13|14|15|16,2.96168012350346
16,8,flat,binsegRcpp.multiset,0.0012467,0.0011994,0.0015216,5,3|4|6|12|13|14|15|16,3|4|6|12|13|14|15|16,2.96168012350346
16,8,flat,changepoint,0.0004186,0.0004117,0.0005285,5,2|3|5|9|10|11|12|16,2|3|5|9|10|11|12|16,8.46348932695632
16,8,flat,fpop::multiBinSeg,6.56e-05,5.95e-05,8.13e-05,5,3|4|6|12|13|14|15|16,3|4|6|12|13|14|15|16,2.96168012350346
16,8,flat,ruptures.cumsum,0.0017061,0.0016602,0.0017414,5,3|5|7|10|12|14|16,3|5|7|10|12|14|16,5.44999008828562
16,8,flat,ruptures.l2,0.0022295,0.0021535,0.0023471,5,3|6|9|12|16,3|6|9|12|16,11.0010797641395
16,8,flat,wbs::sbs,0.001038,0.0009419,0.0011706,5,3|4|6|12|13|14|15|16,3|4|6|12|13|14|15|16,2.96168012350346
16,8,best,binsegRcpp.list,0.0012952,0.0012407,0.001339,5,2|4|6|8|10|12|14|16,2|4|6|8|10|12|14|16,4
16,8,best,binsegRcpp.multiset,0.0012341,0.0011934,0.0014541,5,2|4|6|8|10|12|14|16,2|4|6|8|10|12|14|16,4
16,8,best,changepoint,0.0005525,0.0004846,0.000642,5,0|2|4|6|8|10|12|16,2|4|6|8|10|12|16,8
16,8,best,fpop::multiBinSeg,6.22e-05,5.24e-05,7.85e-05,5,2|4|6|8|10|12|14|16,2|4|6|8|10|12|14|16,4
16,8,best,ruptures.cumsum,0.0016552,0.0016245,0.0019229,5,2|4|6|8|10|12|14|16,2|4|6|8|10|12|14|16,4
16,8,best,ruptures.l2,0.0021059,0.0019402,0.0022342,5,4|8|12|16,4|8|12|16,20
16,8,best,wbs::sbs,0.0010519,0.000999,0.001218,5,2|4|6|8|10|12|14|16,2|4|6|8|10|12|14|16,4
16,8,worst,binsegRcpp.list,0.0012518,0.0011872,0.0013999,5,1|2|3|4|5|6|7|16,1|2|3|4|5|6|7|16,2.22222222222222
16,8,worst,binsegRcpp.multiset,0.0012824,0.0011878,0.0012973,5,1|2|3|4|5|6|7|16,1|2|3|4|5|6|7|16,2.22222222222222
16,8,worst,changepoint,0.0005045,0.0004763,0.0005477,5,0|0|0|0|0|0|0|16,16,4
16,8,worst,fpop::multiBinSeg,7.67e-05,6.2e-05,0.0001245,5,1|2|3|4|5|6|7|16,1|2|3|4|5|6|7|16,2.22222222222222
16,8,worst,ruptures.cumsum,0.0016476,0.0015877,0.0017115,5,2|4|7|10|13|16,2|4|7|10|13|16,3.66666666666667
16,8,worst,ruptures.l2,0.0023694,0.0022808,0.0026392,5,3|6|10|13|16,3|6|10|13|16,3.66666666666667
16,8,worst,wbs::sbs,0.0009543,0.0009392,0.0010295,5,1|2|11|12|13|14|15|16,1|2|11|12|13|14|15|16,2.22222222222222
32,16,flat,binsegRcpp.list,0.0012655,0.0012068,0.0015303,5,3|4|5|6|10|11|12|13|14|23|24|27|28|29|31|32,3|4|5|6|10|11|12|13|14|23|24|27|28|29|31|32,3.67103450674332
32,16,flat,binsegRcpp.multiset,0.0012976,0.0012167,0.0018285,5,3|4|5|6|10|11|12|13|14|23|24|27|28|29|31|32,3|4|5|6|10|11|12|13|14|23|24|27|28|29|31|32,3.67103450674332
32,16,flat,changepoint,0.0005729,0.0004727,0.000628,5,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|32,32,26.3918422264509
32,16,flat,fpop::multiBinSeg,7.14e-05,6.28e-05,8.91e-05,5,3|4|5|6|10|11|12|13|14|23|24|27|28|29|31|32,3|4|5|6|10|11|12|13|14|23|24|27|28|29|31|32,3.67103450674332
32,16,flat,ruptures.cumsum,0.0029941,0.0029406,0.0030679,5,3|5|7|10|12|14|17|19|21|23|25|27|29|32,3|5|7|10|12|14|17|19|21|23|25|27|29|32,10.9657482670358
32,16,flat,ruptures.l2,0.0048443,0.0046033,0.0050765,5,3|7|11|14|17|20|23|26|29|32,3|7|11|14|17|20|23|26|29|32,15.6945015310496
32,16,flat,wbs::sbs,0.0010956,0.0010136,0.0012175,5,3|4|5|6|9|10|12|13|14|23|24|27|28|29|31|32,3|4|5|6|9|10|12|13|14|23|24|27|28|29|31|32,3.68491563831313
32,16,best,binsegRcpp.list,0.0014172,0.0012221,0.0020633,5,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32,8
32,16,best,binsegRcpp.multiset,0.0013097,0.001197,0.0014341,5,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32,8
